date,numero,note,rapport,rang_arrivee,score_cible
2026-01-13,8,16.0,4.6,1,7
2026-01-13,15,6.0,108.0,2,6
2026-01-13,10,16.0,5.8,3,5
2026-01-13,3,13.0,16.0,4,4
2026-01-13,2,13.0,8.2,5,3
2026-01-13,12,16.0,12.0,8,0
2026-01-13,9,15.0,7.6,8,0
2026-01-13,14,15.0,8.3,8,0
2026-01-13,11,13.0,15.0,8,0
2026-01-13,1,12.0,94.0,8,0
2026-01-13,7,12.0,26.0,8,0
2026-01-13,13,12.0,22.0,8,0
2026-01-13,6,6.0,148.0,8,0
2026-01-13,4,4.0,191.0,8,0
2026-01-13,16,4.0,162.0,8,0
2026-01-15,1,18.0,3.2,1,7
2026-01-15,6,15.0,2.9,2,6
2026-01-15,8,10.0,31.0,3,5
2026-01-15,3,12.0,20.0,4,4
2026-01-15,10,10.0,43.0,5,3
2026-01-15,4,14.0,32.0,8,0
2026-01-15,13,13.0,8.8,8,0
2026-01-15,12,12.0,18.0,8,0
2026-01-15,7,11.0,30.0,8,0
2026-01-15,5,9.0,64.0,8,0
2026-01-15,15,9.0,41.0,8,0
2026-01-15,14,8.0,105.0,8,0
2026-01-15,2,7.0,142.0,8,0
2026-01-15,9,7.0,41.0,8,0
2026-01-15,11,7.0,111.0,8,0
2026-01-15,16,7.0,71.0,8,0
2026-01-17,8,17.0,3.7,1,7
2026-01-17,3,10.0,59.0,2,6
2026-01-17,13,16.0,7.7,3,5
2026-01-17,11,15.0,11.0,4,4
2026-01-17,10,10.0,93.0,5,3
2026-01-17,5,18.0,4.8,8,0
2026-01-17,4,17.0,7.3,8,0
2026-01-17,7,15.0,26.0,8,0
2026-01-17,6,14.0,14.0,8,0
2026-01-17,14,14.0,42.0,8,0
2026-01-17,1,13.0,21.0,8,0
2026-01-17,9,9.0,58.0,8,0
2026-01-17,12,9.0,36.0,8,0
2026-01-17,2,8.0,77.0,8,0
2026-01-22,6,15.0,7.8,1,7
2026-01-22,1,11.0,6.3,2,6
2026-01-22,9,16.0,9.8,3,5
2026-01-22,8,12.0,28.0,4,4
2026-01-22,3,14.0,7.8,5,3
2026-01-22,11,15.0,5.8,8,0
2026-01-22,2,14.0,40.0,8,0
2026-01-22,13,13.0,34.0,8,0
2026-01-22,15,12.0,49.0,8,0
2026-01-22,5,11.0,22.0,8,0
2026-01-22,12,11.0,5.9,8,0
2026-01-22,16,11.0,22.0,8,0
2026-01-22,14,10.0,0.0,8,0
2026-01-22,10,9.0,120.0,8,0
2026-01-22,4,7.0,129.0,8,0
2026-01-22,7,3.0,187.0,8,0
2026-01-25,13,13.0,35.0,1,7
2026-01-25,11,17.0,5.7,2,6
2026-01-25,6,16.0,6.7,3,5
2026-01-25,10,16.0,10.0,4,4
2026-01-25,12,12.0,44.0,5,3
2026-01-25,18,18.0,6.5,8,0
2026-01-25,14,15.0,14.0,8,0
2026-01-25,5,14.0,38.0,8,0
2026-01-25,2,13.0,5.2,8,0
2026-01-25,9,12.0,38.0,8,0
2026-01-25,17,12.0,19.0,8,0
2026-01-25,1,10.0,79.0,8,0
2026-01-25,7,10.0,31.0,8,0
2026-01-25,8,10.0,103.0,8,0
2026-01-25,15,10.0,68.0,8,0
2026-01-25,16,10.0,107.0,8,0
2026-01-25,3,8.0,60.0,8,0
2026-01-25,4,6.0,125.0,8,0
2026-01-27,10,13.0,12.0,1,7
2026-01-27,11,17.0,10.0,2,6
2026-01-27,2,9.0,35.0,3,5
2026-01-27,14,12.0,7.0,4,4
2026-01-27,9,14.0,15.0,5,3
2026-01-27,5,10.0,74.0,6,2
2026-01-27,3,16.0,4.7,7,1
2026-01-27,1,13.0,29.0,8,0
2026-01-27,4,9.0,77.0,8,0
2026-01-27,6,11.0,24.0,8,0
2026-01-27,7,11.0,13.0,8,0
2026-01-27,8,9.0,111.0,8,0
2026-01-27,12,16.0,8.2,8,0
2026-01-27,13,15.0,6.5,8,0
2026-01-27,15,5.0,135.0,8,0
2026-01-27,16,9.0,0.0,8,0
2026-01-29,3,12.0,17.0,1,7
2026-01-29,10,17.0,6.4,2,6
